c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\bin\Debug\netcoreapp7.0\Deconstructor.exe
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\bin\Debug\netcoreapp7.0\Deconstructor.deps.json
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\bin\Debug\netcoreapp7.0\Deconstructor.runtimeconfig.json
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\bin\Debug\netcoreapp7.0\Deconstructor.dll
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\bin\Debug\netcoreapp7.0\Deconstructor.pdb
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.csproj.AssemblyReference.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.AssemblyInfoInputs.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.AssemblyInfo.cs
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.csproj.CoreCompileInputs.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.dll
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\refint\Deconstructor.dll
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.pdb
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.genruntimeconfig.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\ref\Deconstructor.dll
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\bin\Debug\netcoreapp7.0\Deconstructor.exe
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\bin\Debug\netcoreapp7.0\Deconstructor.deps.json
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\bin\Debug\netcoreapp7.0\Deconstructor.runtimeconfig.json
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\bin\Debug\netcoreapp7.0\Deconstructor.dll
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\bin\Debug\netcoreapp7.0\Deconstructor.pdb
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.csproj.AssemblyReference.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.AssemblyInfoInputs.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.AssemblyInfo.cs
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.csproj.CoreCompileInputs.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.dll
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\refint\Deconstructor.dll
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.pdb
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\Deconstructor.genruntimeconfig.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Deconstructor\obj\Debug\netcoreapp7.0\ref\Deconstructor.dll
