c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\bin\Debug\netcoreapp7.0\Constructor.exe
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\bin\Debug\netcoreapp7.0\Constructor.deps.json
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\bin\Debug\netcoreapp7.0\Constructor.runtimeconfig.json
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\bin\Debug\netcoreapp7.0\Constructor.dll
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\bin\Debug\netcoreapp7.0\Constructor.pdb
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.csproj.AssemblyReference.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.AssemblyInfoInputs.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.AssemblyInfo.cs
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.csproj.CoreCompileInputs.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.dll
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\refint\Constructor.dll
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.pdb
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.genruntimeconfig.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\ref\Constructor.dll
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\bin\Debug\netcoreapp7.0\Constructor.exe
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\bin\Debug\netcoreapp7.0\Constructor.deps.json
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\bin\Debug\netcoreapp7.0\Constructor.runtimeconfig.json
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\bin\Debug\netcoreapp7.0\Constructor.dll
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\bin\Debug\netcoreapp7.0\Constructor.pdb
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.csproj.AssemblyReference.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.AssemblyInfoInputs.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.AssemblyInfo.cs
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.csproj.CoreCompileInputs.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.dll
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\refint\Constructor.dll
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.pdb
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\Constructor.genruntimeconfig.cache
c:\Users\HP 840 G1\Documents\VS Code Projects\Workspace Learning\LearningCSharp\Constructor\obj\Debug\netcoreapp7.0\ref\Constructor.dll
